google,barbet,Pixel 5a,qcom,1080x2400,420,11,30,244.1.0.19.110,384108453
OPPO,OP4F25L1,CPH2159,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
OPPO,OP4F25L1,CPH2159,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
OPPO,OP4F2BL1,A101OP,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
OPPO,OP4F2BL1,A101OP,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
OPPO,OP4F39L1,CPH2303,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
OPPO,OP4F39L1,CPH2303,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
OPPO,OP4F57L1,CPH2173,qcom,1440x3216,480,12,31,244.1.0.19.110,384108453
OPPO,OP4F7FL1,CPH2247,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
OPPO,OP520DL1,PFFM10,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
OPPO,OP52D1L1,CPH2305,qcom,1440x3216,480,12,31,244.1.0.19.110,384108453
OPPO,OP52D5L1,CPH2307,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
OPPO,OP52EBL1,A102OP,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
OPPO,OP532BL1,A201OP,QTI SM6375,1080x2400,480,11,30,244.1.0.19.110,384108453
OPPO,OP532FL1,CPH2341,QTI SM6375,1080x2400,480,11,30,244.1.0.19.110,384108453
Realme,RMX1851CN,RMX1851,qcom,1080x2340,480,11,30,244.1.0.19.110,384108453
Realme,RMX1853,RMX1853,qcom,1080x2340,480,10,29,244.1.0.19.110,384108453
Realme,RMX1901CN,RMX1901,qcom,1080x2340,480,11,30,244.1.0.19.110,384108453
realme,RMX1911,RMX1911,qcom,720x1600,320,9,28,244.1.0.19.110,384108453
realme,RMX1911,RMX1911,qcom,720x1600,320,10,29,244.1.0.19.110,384108453
POCO,alioth,M2012K11AG,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
POCO,alioth,M2012K11AG,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
POCO,bhima,M2102J20SI,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
POCO,bhima,M2102J20SI,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
POCO,gram,POCO M2 Pro,qcom,1080x2400,440,10,29,244.1.0.19.110,384108453
POCO,gram,POCO M2 Pro,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
POCO,karna,M2007J20CI,qcom,1080x2400,440,10,29,244.1.0.19.110,384108453
POCO,karna,M2007J20CI,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
POCO,lmi,POCO F2 Pro,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
POCO,peux,2201116PI,QTI SM6375,1080x2400,440,11,30,244.1.0.19.110,384108453
POCO,phoenixin,POCO X2,qcom,1080x2400,440,10,29,244.1.0.19.110,384108453
POCO,phoenixin,POCO X2,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
POCO,surya,M2007J20CG,qcom,1080x2400,440,10,29,244.1.0.19.110,384108453
POCO,surya,M2007J20CG,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
POCO,vayu,M2102J20SG,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
POCO,vayu,M2102J20SG,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
POCO,veux,2201116PG,QTI SM6375,1080x2400,440,11,30,244.1.0.19.110,384108453
RED,HydrogenONE,H1A1000,qcom,1440x2560,560,8.1,27,244.1.0.19.110,384108453
Rakuten,P780,Lenovo P780,qcom,720x1520,320,11,30,244.1.0.19.110,384108453
realme,RE54ABL1,RMX3363,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
realme,RE54ABL1,RMX3363,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
Realme,RMX1851,RMX1851,qcom,1080x2340,480,10,29,244.1.0.19.110,384108453
Realme,RMX1851,RMX1851,qcom,1080x2340,480,11,30,244.1.0.19.110,384108453
realme,RMX1911L1,RMX1911,qcom,720x1600,320,10,29,244.1.0.19.110,384108453
realme,RMX1919,RMX1919,qcom,720x1600,320,10,29,244.1.0.19.110,384108453
realme,RMX1921,RMX1921,qcom,1080x2340,480,10,29,244.1.0.19.110,384108453
realme,RMX1921,RMX1921,qcom,1080x2340,480,11,30,244.1.0.19.110,384108453
realme,RMX1921L1,RMX1921,qcom,1080x2340,480,11,30,244.1.0.19.110,384108453
realme,RMX1927,RMX1927,qcom,720x1600,320,10,29,244.1.0.19.110,384108453
realme,RMX1931CN,RMX1931,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
realme,RMX1931L1,RMX1931,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
realme,RMX2075L1,RMX2075,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
realme,RMX2081L1,RMX2081,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
realme,RMX2085L1,RMX2085,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
realme,RMX2144L1,RMX2144,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
realme,RMX2170L1,RMX2170,qcom,1080x2400,480,10,29,244.1.0.19.110,384108453
realme,RMX2170L1,RMX2170,qcom,1080x2400,480,11,30,244.1.0.19.110,384108453
realme,RMX2170L1,RMX2170,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
Redmi,XIG02,XIG02,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
Redmi,XIG02,XIG02,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,alioth,M2012K11AG,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
Redmi,alioth,M2012K11AG,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,apollo,CP3706AS,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,curtana,Redmi Note 9 Pro,qcom,1080x2400,440,10,29,244.1.0.19.110,384108453
Redmi,curtana,Redmi Note 9 Pro,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
Xiaomi,davinci,Mi 9T,qcom,1080x2340,440,9,28,244.1.0.19.110,384108453
Xiaomi,davinci,Mi 9T,qcom,1080x2340,440,10,29,244.1.0.19.110,384108453
Xiaomi,davinci,Mi 9T,qcom,1080x2340,440,11,30,244.1.0.19.110,384108453
Xiaomi,davinciin,Redmi K20,qcom,1080x2340,440,10,29,244.1.0.19.110,384108453
Xiaomi,davinciin,Redmi K20,qcom,1080x2340,440,11,30,244.1.0.19.110,384108453
Redmi,excalibur,Redmi Note 9 Pro Max,qcom,1080x2400,440,10,29,244.1.0.19.110,384108453
Redmi,excalibur,Redmi Note 9 Pro Max,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
xiaomi,ginkgo,GINKGO,qcom,1080x2340,440,9,28,244.1.0.19.110,384108453
xiaomi,ginkgo,GINKGO,qcom,1080x2340,440,10,29,244.1.0.19.110,384108453
xiaomi,ginkgo,GINKGO,qcom,1080x2340,440,11,30,244.1.0.19.110,384108453
Redmi,haydn,M2012K11C,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,ingres,21121210C,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,joyeuse,Redmi Note 9 Pro,qcom,1080x2400,440,10,29,244.1.0.19.110,384108453
Redmi,joyeuse,Redmi Note 9 Pro,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
xiaomi,lavender,Redmi Note 7,qcom,1080x2340,440,9,28,244.1.0.19.110,384108453
xiaomi,lavender,Redmi Note 7,qcom,1080x2340,440,10,29,244.1.0.19.110,384108453
Redmi,lmi,POCO F2 Pro,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,munch,22021211RC,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,peux,2201116PI,QTI SM6375,1080x2400,440,11,30,244.1.0.19.110,384108453
Redmi,phoenix,Redmi K30,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Xiaomi,raphael,Mi 9T Pro,qcom,1080x2340,440,10,29,244.1.0.19.110,384108453
Xiaomi,raphael,Mi 9T Pro,qcom,1080x2340,440,11,30,244.1.0.19.110,384108453
Xiaomi,raphaelin,Redmi K20 Pro,qcom,1080x2340,440,10,29,244.1.0.19.110,384108453
Xiaomi,raphaelin,Redmi K20 Pro,qcom,1080x2340,440,11,30,244.1.0.19.110,384108453
Redmi,spes,2201117TG,QTI SM6225,1080x2400,440,11,30,244.1.0.19.110,384108453
Redmi,spesn,2201117TY,QTI SM6225,1080x2400,440,11,30,244.1.0.19.110,384108453
Redmi,sunny,M2101K7AG,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
Redmi,sunny,M2101K7AG,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,sweet,M2101K6G,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
Redmi,sweet,M2101K6G,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,sweetin,M2101K6P,qcom,1080x2400,440,11,30,244.1.0.19.110,384108453
Redmi,sweetin,M2101K6P,qcom,1080x2400,440,12,31,244.1.0.19.110,384108453
Redmi,veux,2201116PG,QTI SM6375,1080x2400,440,11,30,244.1.0.19.110,384108453
xiaomi,willow,Redmi Note 8T,qcom,1080x2340,440,9,28,244.1.0.19.110,384108453
xiaomi,willow,Redmi Note 8T,qcom,1080x2340,440,10,29,244.1.0.19.110,384108453
xiaomi,willow,Redmi Note 8T,qcom,1080x2340,440,11,30,244.1.0.19.110,384108453
samsung,SC-01K,SC-01K,qcom,1440x2960,420,9,28,244.1.0.19.110,384108453
samsung,SC-01L,SC-01L,qcom,1440x2960,420,10,29,244.1.0.19.110,384108453
samsung,SC-01M,SC-01M,qcom,1440x3040,420,12,31,244.1.0.19.110,384108453
samsung,SC-02H,SC-02H,qcom,1080x1920,480,8.0.0,26,244.1.0.19.110,384108453
samsung,SC-02J,SC-02J,qcom,1440x2960,480,9,28,244.1.0.19.110,384108453
samsung,SC-02K,SC-02K,qcom,1440x2960,480,9,28,244.1.0.19.110,384108453
samsung,SC-02K,SC-02K,qcom,1440x2960,480,10,29,244.1.0.19.110,384108453
samsung,SC-02L,SC-02L,samsungexynos7885,720x1480,320,9,28,244.1.0.19.110,384108453
samsung,SC-02L,SC-02L,samsungexynos7885,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,SC-02M,SC-02M,samsungexynos7884b,720x1560,320,9,28,244.1.0.19.110,384108453
samsung,SC-02M,SC-02M,samsungexynos7884b,720x1560,320,10,29,244.1.0.19.110,384108453
samsung,SC-02M,SC-02M,samsungexynos7884b,720x1560,320,11,30,244.1.0.19.110,384108453
samsung,SC-03J,SC-03J,qcom,1440x2960,420,9,28,244.1.0.19.110,384108453
samsung,SC-03K,SC-03K,qcom,1440x2960,420,10,29,244.1.0.19.110,384108453
samsung,SC-03L,SC-03L,qcom,1440x3040,420,9,28,244.1.0.19.110,384108453
samsung,SC-54A,SC-54A,qcom,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,SC-54B,SC-54B,qcom,1080x2640,480,12,31,244.1.0.19.110,384108453
samsung,SC-55B,SC-55B,qcom,1768x2208,420,12,31,244.1.0.19.110,384108453
samsung,SC51Aa,SC51Aa,qcom,1440x3200,480,12,31,244.1.0.19.110,384108453
samsung,SCG01,SCG01,qcom,1440x3200,480,12,31,244.1.0.19.110,384108453
samsung,SCG02,SCG02,qcom,1440x3200,450,12,31,244.1.0.19.110,384108453
samsung,SCG03,SCG03,qcom,1440x3200,420,12,31,244.1.0.19.110,384108453
samsung,SCG04,SCG04,qcom,1080x2636,480,12,31,244.1.0.19.110,384108453
samsung,SCG06,SCG06,qcom,1440x3088,420,12,31,244.1.0.19.110,384108453
samsung,SCG07,SCG07,qcom,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,SCG07,SCG07,qcom,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,SCG09,SCG09,qcom,1080x2400,480,12,31,244.1.0.19.110,384108453
samsung,SCG10,SCG10,qcom,1080x2400,450,12,31,244.1.0.19.110,384108453
samsung,SCG11,SCG11,qcom,1768x2208,420,12,31,244.1.0.19.110,384108453
samsung,a20,SM-A205F,samsungexynos7884b,720x1560,280,9,28,244.1.0.19.110,384108453
samsung,a20,SM-A205F,samsungexynos7884b,720x1560,280,10,29,244.1.0.19.110,384108453
samsung,a20,SM-A205F,samsungexynos7884b,720x1560,280,11,30,244.1.0.19.110,384108453
samsung,a20e,SM-A202F,samsungexynos7884b,720x1560,320,9,28,244.1.0.19.110,384108453
samsung,a20e,SM-A202F,samsungexynos7884b,720x1560,320,10,29,244.1.0.19.110,384108453
samsung,a20e,SM-A202F,samsungexynos7884b,720x1560,320,11,30,244.1.0.19.110,384108453
samsung,a20s,SM-A2070,qcom,720x1560,280,9,28,244.1.0.19.110,384108453
samsung,a20s,SM-A2070,qcom,720x1560,280,10,29,244.1.0.19.110,384108453
samsung,a20s,SM-A2070,qcom,720x1560,280,11,30,244.1.0.19.110,384108453
samsung,a23,SM-A235F,QTI SM6225,1080x2408,450,12,31,244.1.0.19.110,384108453
samsung,a30,SM-A305F,samsungexynos7904,1080x2340,420,9,28,244.1.0.19.110,384108453
samsung,a30,SM-A305F,samsungexynos7904,1080x2340,420,10,29,244.1.0.19.110,384108453
samsung,a30,SM-A305F,samsungexynos7904,1080x2340,420,11,30,244.1.0.19.110,384108453
samsung,a30s,SM-A307FN,samsungexynos7904,720x1560,280,9,28,244.1.0.19.110,384108453
samsung,a30s,SM-A307FN,samsungexynos7904,720x1560,280,10,29,244.1.0.19.110,384108453
samsung,a30s,SM-A307FN,samsungexynos7904,720x1560,280,11,30,244.1.0.19.110,384108453
samsung,a3y17lte,SM-A320Y,samsungexynos7870,720x1280,320,7.0,24,244.1.0.19.110,384108453
samsung,a3y17lte,SM-A320Y,samsungexynos7870,720x1280,320,8.0.0,26,244.1.0.19.110,384108453
samsung,a40,SM-A405FM,samsungexynos7904,1080x2340,480,9,28,244.1.0.19.110,384108453
samsung,a40,SM-A405FM,samsungexynos7904,1080x2340,480,10,29,244.1.0.19.110,384108453
samsung,a40,SM-A405FM,samsungexynos7904,1080x2340,480,11,30,244.1.0.19.110,384108453
samsung,a42xq,SM-A4260,qcom,720x1600,300,10,29,244.1.0.19.110,384108453
samsung,a42xq,SM-A4260,qcom,720x1600,300,11,30,244.1.0.19.110,384108453
samsung,a42xq,SM-A4260,qcom,720x1600,300,12,31,244.1.0.19.110,384108453
samsung,a42xuq,SM-A426U,qcom,720x1600,300,12,31,244.1.0.19.110,384108453
samsung,a50,Garmin-Asus A50,samsungexynos9610,1080x2340,420,9,28,244.1.0.19.110,384108453
samsung,a50,Garmin-Asus A50,samsungexynos9610,1080x2340,420,10,29,244.1.0.19.110,384108453
samsung,a50,Garmin-Asus A50,samsungexynos9610,1080x2340,420,11,30,244.1.0.19.110,384108453
samsung,a50s,SM-A5070,samsungexynos9611,1080x2340,420,9,28,244.1.0.19.110,384108453
samsung,a50s,SM-A5070,samsungexynos9611,1080x2340,420,10,29,244.1.0.19.110,384108453
samsung,a50s,SM-A5070,samsungexynos9611,1080x2340,420,11,30,244.1.0.19.110,384108453
samsung,a51,SM-A515F,samsungexynos9611,1080x2400,420,10,29,244.1.0.19.110,384108453
samsung,a51,SM-A515F,samsungexynos9611,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,a51,SM-A515F,samsungexynos9611,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,a51x,SM-A5160,samsungexynos980,1080x2400,420,10,29,244.1.0.19.110,384108453
samsung,a51x,SM-A5160,samsungexynos980,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,a51x,SM-A5160,samsungexynos980,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,a51xq,SM-A516V,qcom,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,a52q,SM-A525F,qcom,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,a52q,SM-A525F,qcom,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,a52sxq,SM-A528B,qcom,1080x2400,450,11,30,244.1.0.19.110,384108453
samsung,a6elteaio,SM-A600AZ,samsungexynos7884,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,a6elteatt,SM-A600A,samsungexynos7884,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,a6eltemtr,SM-A600T1,samsungexynos7884,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,a6eltespr,SM-A600P,samsungexynos7884,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,a6eltetmo,SM-A600T,samsungexynos7884,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,a6elteue,SM-A600U,samsungexynos7884,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,a6lte,SM-A600F,samsungexynos7870,720x1480,320,8.0.0,26,244.1.0.19.110,384108453
samsung,a6lte,SM-A600F,samsungexynos7870,720x1480,320,9,28,244.1.0.19.110,384108453
samsung,a6lte,SM-A600F,samsungexynos7870,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,a6lteks,SM-A600N,samsungexynos7870,720x1480,320,10,29,244.1.0.19.110,384108453
samsung,a70q,SM-A7050,qcom,1080x2400,420,9,28,244.1.0.19.110,384108453
samsung,a70q,SM-A7050,qcom,1080x2400,420,10,29,244.1.0.19.110,384108453
samsung,a70q,SM-A7050,qcom,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,a70s,SM-A7070,qcom,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,a71,SM-A715F,qcom,1080x2400,420,10,29,244.1.0.19.110,384108453
samsung,a71,SM-A715F,qcom,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,a71,SM-A715F,qcom,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,a71x,SM-A716S,samsungexynos980,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,a71x,SM-A716S,samsungexynos980,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,a71xq,SM-A716U,qcom,1080x2400,420,11,30,244.1.0.19.110,384108453
samsung,a71xq,SM-A716U,qcom,1080x2400,420,12,31,244.1.0.19.110,384108453
samsung,a72q,SM-A725F,qcom,1080x2400,450,11,30,244.1.0.19.110,384108453
samsung,a72q,SM-A725F,qcom,1080x2400,450,12,31,244.1.0.19.110,384108453
samsung,a73xq,SM-A736B,qcom,1080x2400,450,12,31,244.1.0.19.110,384108453
samsung,a7y17lte,SM-A720F,samsungexynos7880,1080x1920,420,7.0,24,244.1.0.19.110,384108453
samsung,a7y17lte,SM-A720F,samsungexynos7880,1080x1920,420,8.0.0,26,244.1.0.19.110,384108453
samsung,a7y17lteskt,SM-A720S,samsungexynos7880,1080x1920,420,9,28,244.1.0.19.110,384108453
samsung,a7y18lte,SM-A750F,samsungexynos7885,1080x2220,420,8.0.0,26,244.1.0.19.110,384108453